"","close","high","low","open","volumefrom","volumeto","CTime","from_sym","to_sym","LastTime"
0.0139,0.03149,0.03148,0.03149,1029.27,14.31,2018-10-29T12:31:00Z,LSK,ETH,2018-10-29T12:29:00Z
0.01393,0.03144,0.03143,0.03143,819.45,11.41,2018-10-29T12:32:00Z,LSK,ETH,2018-10-29T12:29:00Z
0.01394,0.03142,0.03142,0.03142,399.63,5.57,2018-10-29T12:33:00Z,LSK,ETH,2018-10-29T12:29:00Z
0.01394,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,LSK,ETH,2018-10-29T12:29:00Z
0.01392,0.03142,0.01392,0.03142,0,0,2018-10-29T12:35:00Z,LSK,ETH,2018-10-29T12:29:00Z
1.46e-5,1.46e-5,1.455e-5,1.455e-5,2620,0.03822,2018-10-29T12:30:00Z,POA,BTC,2018-10-29T12:29:00Z
1.464e-5,1.464e-5,1.46e-5,1.46e-5,3500,0.05123,2018-10-29T12:31:00Z,POA,BTC,2018-10-29T12:29:00Z
1.44e-5,1.467e-5,1.439e-5,1.465e-5,670728.72,9.69,2018-10-29T12:32:00Z,POA,BTC,2018-10-29T12:29:00Z
1.428e-5,1.438e-5,1.421e-5,1.43e-5,97268.9,1.39,2018-10-29T12:33:00Z,POA,BTC,2018-10-29T12:29:00Z
1.428e-5,1.428e-5,1.428e-5,1.428e-5,0,0,2018-10-29T12:34:00Z,POA,BTC,2018-10-29T12:29:00Z
1.446e-5,1.446e-5,1.428e-5,1.428e-5,0,0,2018-10-29T12:35:00Z,POA,BTC,2018-10-29T12:29:00Z
4.13e-6,4.14e-6,4.12e-6,4.12e-6,16946.64,0.06999,2018-10-29T12:30:00Z,DNT,BTC,2018-10-29T12:29:00Z
4.12e-6,4.13e-6,4.12e-6,4.13e-6,97296,0.401,2018-10-29T12:31:00Z,DNT,BTC,2018-10-29T12:29:00Z
4.12e-6,4.14e-6,4.12e-6,4.12e-6,351231.7,1.44,2018-10-29T12:32:00Z,DNT,BTC,2018-10-29T12:29:00Z
4.08e-6,4.1e-6,4.07e-6,4.09e-6,216804,0.8829,2018-10-29T12:33:00Z,DNT,BTC,2018-10-29T12:29:00Z
4.08e-6,4.08e-6,4.08e-6,4.08e-6,0,0,2018-10-29T12:34:00Z,DNT,BTC,2018-10-29T12:29:00Z
4.11e-6,4.11e-6,4.08e-6,4.08e-6,0,0,2018-10-29T12:35:00Z,DNT,BTC,2018-10-29T12:29:00Z
1.675e-5,1.678e-5,1.675e-5,1.678e-5,560,0.009383,2018-10-29T12:30:00Z,SUB,BTC,2018-10-29T12:29:00Z
1.678e-5,1.679e-5,1.675e-5,1.675e-5,386,0.006466,2018-10-29T12:31:00Z,SUB,BTC,2018-10-29T12:29:00Z
1.679e-5,1.679e-5,1.675e-5,1.675e-5,26015.1,0.4355,2018-10-29T12:32:00Z,SUB,BTC,2018-10-29T12:29:00Z
1.674e-5,1.678e-5,1.67e-5,1.674e-5,1040,0.01737,2018-10-29T12:33:00Z,SUB,BTC,2018-10-29T12:29:00Z
1.674e-5,1.674e-5,1.674e-5,1.674e-5,0,0,2018-10-29T12:34:00Z,SUB,BTC,2018-10-29T12:29:00Z
1.667e-5,1.674e-5,1.667e-5,1.674e-5,0,0,2018-10-29T12:35:00Z,SUB,BTC,2018-10-29T12:29:00Z
1.009e-4,0.03171,0.03131,0.03151,86406,8.72,2018-10-29T12:30:00Z,CDT,ETH,2018-10-29T12:29:00Z
1.007e-4,0.03189,0.03129,0.03149,421372,42.42,2018-10-29T12:31:00Z,CDT,ETH,2018-10-29T12:29:00Z
1.005e-4,0.03174,0.03144,0.03164,183038,18.4,2018-10-29T12:32:00Z,CDT,ETH,2018-10-29T12:29:00Z
1.015e-4,0.03142,0.03122,0.03122,7788,0.7907,2018-10-29T12:33:00Z,CDT,ETH,2018-10-29T12:29:00Z
1.015e-4,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,CDT,ETH,2018-10-29T12:29:00Z
9.962e-5,0.03142,9.962e-5,0.03142,0,0,2018-10-29T12:35:00Z,CDT,ETH,2018-10-29T12:29:00Z
0.001593,0.03157,0.03151,0.03156,12453.74,19.84,2018-10-29T12:30:00Z,ELF,ETH,2018-10-29T12:29:00Z
0.001594,0.03154,0.03148,0.03149,14335.36,22.84,2018-10-29T12:31:00Z,ELF,ETH,2018-10-29T12:29:00Z
0.001596,0.03148,0.03144,0.03144,4649.65,7.42,2018-10-29T12:32:00Z,ELF,ETH,2018-10-29T12:29:00Z
0.001597,0.03143,0.03142,0.03143,33140.62,52.92,2018-10-29T12:33:00Z,ELF,ETH,2018-10-29T12:29:00Z
0.001597,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,ELF,ETH,2018-10-29T12:29:00Z
0.00159,0.03142,0.00159,0.03142,0,0,2018-10-29T12:35:00Z,ELF,ETH,2018-10-29T12:29:00Z
1.8e-4,1.8e-4,1.8e-4,1.8e-4,315.01,0.056710000000000003,2018-10-29T12:30:00Z,EDO,BTC,2018-10-29T12:29:00Z
1.8e-4,1.8e-4,1.798e-4,1.8e-4,400.12,0.07199,2018-10-29T12:31:00Z,EDO,BTC,2018-10-29T12:29:00Z
1.785e-4,1.8e-4,1.778e-4,1.8e-4,10826.26,1.93,2018-10-29T12:32:00Z,EDO,BTC,2018-10-29T12:29:00Z
1.772e-4,1.791e-4,1.761e-4,1.785e-4,4542,0.8029,2018-10-29T12:33:00Z,EDO,BTC,2018-10-29T12:29:00Z
1.772e-4,1.772e-4,1.772e-4,1.772e-4,0,0,2018-10-29T12:34:00Z,EDO,BTC,2018-10-29T12:29:00Z
1.768e-4,1.772e-4,1.768e-4,1.772e-4,0,0,2018-10-29T12:35:00Z,EDO,BTC,2018-10-29T12:29:00Z
0.005186,0.03166,0.03147,0.03147,2026.22,10.51,2018-10-29T12:30:00Z,WAN,ETH,2018-10-29T12:29:00Z
0.005195,0.03164,0.03147,0.03147,10753.43,55.87,2018-10-29T12:31:00Z,WAN,ETH,2018-10-29T12:29:00Z
0.005184,0.03163,0.03144,0.03156,13922.22,72.18,2018-10-29T12:32:00Z,WAN,ETH,2018-10-29T12:29:00Z
0.005185,0.03146,0.03138,0.03144,7660.81,39.72,2018-10-29T12:33:00Z,WAN,ETH,2018-10-29T12:29:00Z
0.005185,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,WAN,ETH,2018-10-29T12:29:00Z
0.005102,0.03142,0.005102,0.03142,0,0,2018-10-29T12:35:00Z,WAN,ETH,2018-10-29T12:29:00Z
0.001664,0.001671,0.00166,0.00166,417.5,0.7021,2018-10-29T12:30:00Z,XZC,BTC,2018-10-29T12:29:00Z
0.001667,0.00167,0.001664,0.001664,258.85,0.4346,2018-10-29T12:31:00Z,XZC,BTC,2018-10-29T12:29:00Z
0.001668,0.00167,0.001668,0.00167,130.73,0.2193,2018-10-29T12:32:00Z,XZC,BTC,2018-10-29T12:29:00Z
0.001677,0.001679,0.001673,0.001673,90.72,0.1527,2018-10-29T12:33:00Z,XZC,BTC,2018-10-29T12:29:00Z
0.001677,0.001677,0.001677,0.001677,0,0,2018-10-29T12:34:00Z,XZC,BTC,2018-10-29T12:29:00Z
0.001676,0.001677,0.001676,0.001677,0,0,2018-10-29T12:35:00Z,XZC,BTC,2018-10-29T12:29:00Z
4.99e-6,4.99e-6,4.95e-6,4.95e-6,617181,3.08,2018-10-29T12:30:00Z,PHX,BTC,2018-10-29T12:29:00Z
4.99e-6,5.02e-6,4.96e-6,5e-6,515907,2.58,2018-10-29T12:31:00Z,PHX,BTC,2018-10-29T12:29:00Z
4.96e-6,4.97e-6,4.96e-6,4.96e-6,174592,0.8663,2018-10-29T12:32:00Z,PHX,BTC,2018-10-29T12:29:00Z
4.97e-6,4.98e-6,4.95e-6,4.96e-6,217439,1.08,2018-10-29T12:33:00Z,PHX,BTC,2018-10-29T12:29:00Z
4.97e-6,4.97e-6,4.97e-6,4.97e-6,0,0,2018-10-29T12:34:00Z,PHX,BTC,2018-10-29T12:29:00Z
4.99e-6,4.99e-6,4.97e-6,4.97e-6,0,0,2018-10-29T12:35:00Z,PHX,BTC,2018-10-29T12:29:00Z
5.76e-5,5.776e-5,5.76e-5,5.776e-5,5332,0.3071,2018-10-29T12:30:00Z,BRD,BTC,2018-10-29T12:29:00Z
5.76e-5,5.777e-5,5.76e-5,5.776e-5,1018,0.05871,2018-10-29T12:31:00Z,BRD,BTC,2018-10-29T12:29:00Z
5.76e-5,5.76e-5,5.76e-5,5.76e-5,0,0,2018-10-29T12:32:00Z,BRD,BTC,2018-10-29T12:29:00Z
5.774e-5,5.774e-5,5.76e-5,5.76e-5,86,0.004966,2018-10-29T12:33:00Z,BRD,BTC,2018-10-29T12:29:00Z
5.774e-5,5.774e-5,5.774e-5,5.774e-5,0,0,2018-10-29T12:34:00Z,BRD,BTC,2018-10-29T12:29:00Z
5.779e-5,5.779e-5,5.774e-5,5.774e-5,0,0,2018-10-29T12:35:00Z,BRD,BTC,2018-10-29T12:29:00Z
1.236e-4,1.237e-4,1.236e-4,1.237e-4,33.24,0.004107,2018-10-29T12:30:00Z,ARK,BTC,2018-10-29T12:29:00Z
1.236e-4,1.236e-4,1.236e-4,1.236e-4,252.58,0.03119,2018-10-29T12:31:00Z,ARK,BTC,2018-10-29T12:29:00Z
1.236e-4,1.236e-4,1.236e-4,1.236e-4,1402.12,0.1732,2018-10-29T12:32:00Z,ARK,BTC,2018-10-29T12:29:00Z
1.236e-4,1.236e-4,1.236e-4,1.236e-4,308.25,0.03807,2018-10-29T12:33:00Z,ARK,BTC,2018-10-29T12:29:00Z
1.236e-4,1.236e-4,1.236e-4,1.236e-4,0,0,2018-10-29T12:34:00Z,ARK,BTC,2018-10-29T12:29:00Z
1.236e-4,1.236e-4,1.236e-4,1.236e-4,0,0,2018-10-29T12:35:00Z,ARK,BTC,2018-10-29T12:29:00Z
6.125e-5,0.03151,0.03135,0.03135,2135971.61,130.83,2018-10-29T12:30:00Z,IOST,ETH,2018-10-29T12:29:00Z
6.129e-5,0.03149,0.03133,0.03149,1486063.68,91.08,2018-10-29T12:31:00Z,IOST,ETH,2018-10-29T12:29:00Z
6.139e-5,0.03144,0.03128,0.03144,2257960.17,138.61,2018-10-29T12:32:00Z,IOST,ETH,2018-10-29T12:29:00Z
6.143e-5,0.03142,0.03126,0.03142,228269.17,14.02,2018-10-29T12:33:00Z,IOST,ETH,2018-10-29T12:29:00Z
6.143e-5,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,IOST,ETH,2018-10-29T12:29:00Z
6.111e-5,0.03142,6.111e-5,0.03142,0,0,2018-10-29T12:35:00Z,IOST,ETH,2018-10-29T12:29:00Z
1.711e-4,0.03174,0.03145,0.03169,2858474.13,488.96,2018-10-29T12:30:00Z,ZIL,ETH,2018-10-29T12:29:00Z
1.712e-4,0.03155,0.03137,0.03143,649396.09,111.15,2018-10-29T12:31:00Z,ZIL,ETH,2018-10-29T12:29:00Z
1.711e-4,0.0315,0.03121,0.0315,3455970.43,591.38,2018-10-29T12:32:00Z,ZIL,ETH,2018-10-29T12:29:00Z
1.709e-4,0.03148,0.03124,0.03148,178605.8,30.53,2018-10-29T12:33:00Z,ZIL,ETH,2018-10-29T12:29:00Z
1.709e-4,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,ZIL,ETH,2018-10-29T12:29:00Z
1.703e-4,0.03142,1.703e-4,0.03142,0,0,2018-10-29T12:35:00Z,ZIL,ETH,2018-10-29T12:29:00Z
1.66e-6,1.67e-6,1.65e-6,1.65e-6,218636.16,0.3623,2018-10-29T12:30:00Z,TNB,BTC,2018-10-29T12:29:00Z
1.66e-6,1.67e-6,1.66e-6,1.67e-6,302096.03,0.5013,2018-10-29T12:31:00Z,TNB,BTC,2018-10-29T12:29:00Z
1.66e-6,1.67e-6,1.66e-6,1.66e-6,576761,0.962,2018-10-29T12:32:00Z,TNB,BTC,2018-10-29T12:29:00Z
1.66e-6,1.67e-6,1.66e-6,1.66e-6,196318.44,0.3277,2018-10-29T12:33:00Z,TNB,BTC,2018-10-29T12:29:00Z
1.66e-6,1.66e-6,1.66e-6,1.66e-6,0,0,2018-10-29T12:34:00Z,TNB,BTC,2018-10-29T12:29:00Z
1.66e-6,1.66e-6,1.66e-6,1.66e-6,0,0,2018-10-29T12:35:00Z,TNB,BTC,2018-10-29T12:29:00Z
4.82e-6,4.82e-6,4.78e-6,4.79e-6,40145.43,0.1932,2018-10-29T12:30:00Z,WPR,BTC,2018-10-29T12:29:00Z
4.8e-6,4.82e-6,4.8e-6,4.82e-6,54996.18,0.2644,2018-10-29T12:31:00Z,WPR,BTC,2018-10-29T12:29:00Z
4.78e-6,4.8e-6,4.78e-6,4.8e-6,4404,0.02105,2018-10-29T12:32:00Z,WPR,BTC,2018-10-29T12:29:00Z
4.77e-6,4.79e-6,4.77e-6,4.78e-6,3273.99,0.01566,2018-10-29T12:33:00Z,WPR,BTC,2018-10-29T12:29:00Z
4.77e-6,4.77e-6,4.77e-6,4.77e-6,0,0,2018-10-29T12:34:00Z,WPR,BTC,2018-10-29T12:29:00Z
4.79e-6,4.79e-6,4.77e-6,4.77e-6,0,0,2018-10-29T12:35:00Z,WPR,BTC,2018-10-29T12:29:00Z
1.98e-5,1.98e-5,1.98e-5,1.98e-5,0,0,2018-10-29T12:30:00Z,TRIG,BTC,2018-10-29T12:29:00Z
1.98e-5,1.98e-5,1.98e-5,1.98e-5,0,0,2018-10-29T12:31:00Z,TRIG,BTC,2018-10-29T12:29:00Z
1.98e-5,1.98e-5,1.98e-5,1.98e-5,0,0,2018-10-29T12:32:00Z,TRIG,BTC,2018-10-29T12:29:00Z
1.98e-5,1.98e-5,1.98e-5,1.98e-5,0,0,2018-10-29T12:33:00Z,TRIG,BTC,2018-10-29T12:29:00Z
1.98e-5,1.98e-5,1.98e-5,1.98e-5,0,0,2018-10-29T12:34:00Z,TRIG,BTC,2018-10-29T12:29:00Z
1.98e-5,1.98e-5,1.98e-5,1.98e-5,0,0,2018-10-29T12:35:00Z,TRIG,BTC,2018-10-29T12:29:00Z
4.022e-5,4.022e-5,4.021e-5,4.021e-5,30376,1.22,2018-10-29T12:30:00Z,WABI,BTC,2018-10-29T12:29:00Z
4.021e-5,4.022e-5,4.021e-5,4.022e-5,4190,0.1685,2018-10-29T12:31:00Z,WABI,BTC,2018-10-29T12:29:00Z
3.993e-5,4.022e-5,3.98e-5,4.021e-5,39505,1.58,2018-10-29T12:32:00Z,WABI,BTC,2018-10-29T12:29:00Z
3.994e-5,3.996e-5,3.993e-5,3.993e-5,1667,0.0665,2018-10-29T12:33:00Z,WABI,BTC,2018-10-29T12:29:00Z
3.994e-5,3.994e-5,3.994e-5,3.994e-5,0,0,2018-10-29T12:34:00Z,WABI,BTC,2018-10-29T12:29:00Z
3.985e-5,3.994e-5,3.985e-5,3.994e-5,0,0,2018-10-29T12:35:00Z,WABI,BTC,2018-10-29T12:29:00Z
1.166e-4,1.166e-4,1.165e-4,1.165e-4,25.24,0.002946,2018-10-29T12:30:00Z,VIA,BTC,2018-10-29T12:29:00Z
1.169e-4,1.169e-4,1.165e-4,1.166e-4,3839.37,0.4468,2018-10-29T12:31:00Z,VIA,BTC,2018-10-29T12:29:00Z
1.167e-4,1.167e-4,1.166e-4,1.166e-4,0.04,4.66e-6,2018-10-29T12:32:00Z,VIA,BTC,2018-10-29T12:29:00Z
1.167e-4,1.167e-4,1.167e-4,1.167e-4,277.51,0.03235,2018-10-29T12:33:00Z,VIA,BTC,2018-10-29T12:29:00Z
1.167e-4,1.167e-4,1.167e-4,1.167e-4,0,0,2018-10-29T12:34:00Z,VIA,BTC,2018-10-29T12:29:00Z
1.169e-4,1.169e-4,1.167e-4,1.167e-4,0,0,2018-10-29T12:35:00Z,VIA,BTC,2018-10-29T12:29:00Z
0.5097,0.03151,0.03149,0.03149,263.43,134.26,2018-10-29T12:30:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5097,0.03153,0.03149,0.03151,471.84,240.49,2018-10-29T12:31:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5099,0.03146,0.03142,0.03144,67.2,34.26,2018-10-29T12:32:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5099,0.03144,0.03142,0.03144,38.77,19.77,2018-10-29T12:33:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5099,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5099,0.5099,0.03142,0.03142,0,0,2018-10-29T12:35:00Z,XMR,ETH,2018-10-29T12:29:00Z
4.21e-6,4.22e-6,4.21e-6,4.22e-6,3540.81,0.014880000000000001,2018-10-29T12:30:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.23e-6,4.23e-6,4.19e-6,4.21e-6,27799.11,0.1167,2018-10-29T12:31:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.23e-6,4.23e-6,4.23e-6,4.23e-6,2135,0.009031,2018-10-29T12:32:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.23e-6,4.23e-6,4.23e-6,4.23e-6,5117.39,0.02161,2018-10-29T12:33:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.23e-6,4.23e-6,4.23e-6,4.23e-6,0,0,2018-10-29T12:34:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.18e-6,4.23e-6,4.18e-6,4.23e-6,0,0,2018-10-29T12:35:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
0.002204,0.002204,0.002195,0.002195,0.344,7.585e-4,2018-10-29T12:30:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002199,0.002199,0.002199,0.002199,51.52,0.113,2018-10-29T12:31:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002197,0.002197,0.002195,0.002195,2.42,0.00531,2018-10-29T12:32:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002199,0.002199,0.002197,0.002197,4.55,0.009999,2018-10-29T12:33:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002199,0.002199,0.002199,0.002199,0,0,2018-10-29T12:34:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002189,0.002199,0.002189,0.002199,0,0,2018-10-29T12:35:00Z,ZEN,BTC,2018-10-29T12:29:00Z
2.848e-5,2.848e-5,2.839e-5,2.839e-5,1851,0.05252,2018-10-29T12:30:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.848e-5,2.848e-5,2.825e-5,2.834e-5,14e3,0.3961,2018-10-29T12:31:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.79e-5,2.84e-5,2.762e-5,2.84e-5,115007,3.2,2018-10-29T12:32:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.759e-5,2.786e-5,2.742e-5,2.784e-5,79112,2.18,2018-10-29T12:33:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.759e-5,2.759e-5,2.759e-5,2.759e-5,0,0,2018-10-29T12:34:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.778e-5,2.778e-5,2.759e-5,2.759e-5,0,0,2018-10-29T12:35:00Z,AMB,BTC,2018-10-29T12:29:00Z
0.02047,0.03161,0.03147,0.03154,1103.91,22.59,2018-10-29T12:30:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.02045,0.03155,0.03149,0.0315,64.11,1.31,2018-10-29T12:31:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.02047,0.03145,0.03133,0.03145,1424,29.15,2018-10-29T12:32:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.02014,0.03196,0.03142,0.03196,2842.02,57.23,2018-10-29T12:33:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.02014,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.01991,0.03142,0.01991,0.03142,0,0,2018-10-29T12:35:00Z,LUN,ETH,2018-10-29T12:29:00Z
2.713e-4,0.03151,0.03151,0.03151,0,0,2018-10-29T12:30:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.715e-4,0.03149,0.03149,0.03149,0,0,2018-10-29T12:31:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.719e-4,0.03144,0.03144,0.03144,0,0,2018-10-29T12:32:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.721e-4,0.03142,0.03142,0.03142,0,0,2018-10-29T12:33:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.721e-4,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.721e-4,0.03142,2.721e-4,0.03142,0,0,2018-10-29T12:35:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.049e-4,2.049e-4,2.044e-4,2.045e-4,374.56,0.07626,2018-10-29T12:30:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.049e-4,2.049e-4,2.049e-4,2.049e-4,89.61,0.01831,2018-10-29T12:31:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.057e-4,2.057e-4,2.045e-4,2.049e-4,492.53,0.1007,2018-10-29T12:32:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.052e-4,2.057e-4,2.052e-4,2.057e-4,92.34,0.01889,2018-10-29T12:33:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.052e-4,2.052e-4,2.052e-4,2.052e-4,0,0,2018-10-29T12:34:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.046e-4,2.052e-4,2.046e-4,2.052e-4,0,0,2018-10-29T12:35:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.336e-4,0.03151,0.03134,0.03138,66630,15.56,2018-10-29T12:30:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.334e-4,0.03153,0.03128,0.03153,128056,29.89,2018-10-29T12:31:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.319e-4,0.03166,0.03131,0.03166,256463,59.47,2018-10-29T12:32:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.317e-4,0.03155,0.03142,0.03146,49707,11.52,2018-10-29T12:33:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.317e-4,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.32e-4,0.03142,2.32e-4,0.03142,0,0,2018-10-29T12:35:00Z,QKC,ETH,2018-10-29T12:29:00Z
0.003215,0.03151,0.03148,0.03148,272.23,0.8752,2018-10-29T12:30:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.003195,0.03171,0.03149,0.03171,2047.95,6.54,2018-10-29T12:31:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.00319,0.0315,0.03144,0.0315,4948,15.79,2018-10-29T12:32:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.003189,0.03151,0.03142,0.03151,20133.89,64.21,2018-10-29T12:33:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.003189,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.003186,0.03142,0.003186,0.03142,0,0,2018-10-29T12:35:00Z,ENG,ETH,2018-10-29T12:29:00Z
7.61e-6,7.61e-6,7.61e-6,7.61e-6,33027.81,0.2513,2018-10-29T12:30:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.59e-6,7.64e-6,7.59e-6,7.61e-6,13911.4,0.1059,2018-10-29T12:31:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.63e-6,7.63e-6,7.59e-6,7.59e-6,9488.9,0.07227,2018-10-29T12:32:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.63e-6,7.63e-6,7.63e-6,7.63e-6,3888.9,0.02963,2018-10-29T12:33:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.63e-6,7.63e-6,7.63e-6,7.63e-6,0,0,2018-10-29T12:34:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.61e-6,7.63e-6,7.61e-6,7.63e-6,0,0,2018-10-29T12:35:00Z,REQ,BTC,2018-10-29T12:29:00Z
1.695e-5,1.695e-5,1.695e-5,1.695e-5,252.94,0.004275,2018-10-29T12:30:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.695e-5,1.699e-5,1.695e-5,1.695e-5,29066.01,0.4904,2018-10-29T12:31:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.695e-5,1.697e-5,1.695e-5,1.695e-5,807.11,0.01363,2018-10-29T12:32:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.692e-5,1.697e-5,1.689e-5,1.695e-5,1121.15,0.01896,2018-10-29T12:33:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.692e-5,1.692e-5,1.692e-5,1.692e-5,0,0,2018-10-29T12:34:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.692e-5,1.692e-5,1.692e-5,1.692e-5,0,0,2018-10-29T12:35:00Z,APPC,BTC,2018-10-29T12:29:00Z
6.72e-6,6.77e-6,6.7e-6,6.75e-6,299646.99,2.01,2018-10-29T12:30:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.75e-6,6.76e-6,6.7e-6,6.74e-6,141991,0.9528,2018-10-29T12:31:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.72e-6,6.74e-6,6.7e-6,6.74e-6,43710,0.2931,2018-10-29T12:32:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.72e-6,6.72e-6,6.7e-6,6.7e-6,184889,1.24,2018-10-29T12:33:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.72e-6,6.72e-6,6.72e-6,6.72e-6,0,0,2018-10-29T12:34:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.69e-6,6.72e-6,6.69e-6,6.72e-6,0,0,2018-10-29T12:35:00Z,QSP,BTC,2018-10-29T12:29:00Z
1.27e-4,1.272e-4,1.27e-4,1.272e-4,51.03,0.006485,2018-10-29T12:30:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.271e-4,1.276e-4,1.27e-4,1.27e-4,235.05,0.0299,2018-10-29T12:31:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.268e-4,1.274e-4,1.263e-4,1.271e-4,1934.66,0.2453,2018-10-29T12:32:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.279e-4,1.285e-4,1.275e-4,1.276e-4,3076.49,0.3937,2018-10-29T12:33:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.279e-4,1.279e-4,1.279e-4,1.279e-4,0,0,2018-10-29T12:34:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.274e-4,1.279e-4,1.274e-4,1.279e-4,0,0,2018-10-29T12:35:00Z,MOD,BTC,2018-10-29T12:29:00Z
8.152e-5,8.156e-5,8.152e-5,8.156e-5,210.72,0.01716,2018-10-29T12:30:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.166e-5,8.168e-5,8.136e-5,8.152e-5,3256,0.2651,2018-10-29T12:31:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.163e-5,8.166e-5,8.153e-5,8.166e-5,3558.68,0.2897,2018-10-29T12:32:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.146e-5,8.1570000000000007e-05,8.146e-5,8.1570000000000007e-05,491,0.04003,2018-10-29T12:33:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.146e-5,8.146e-5,8.146e-5,8.146e-5,0,0,2018-10-29T12:34:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.146e-5,8.146e-5,8.146e-5,8.146e-5,0,0,2018-10-29T12:35:00Z,GRS,BTC,2018-10-29T12:29:00Z
6.628e-5,6.632e-5,6.625e-5,6.625e-5,27146,1.8,2018-10-29T12:30:00Z,KNC,BTC,2018-10-29T12:29:00Z
